TAXID,GENUSNAME,SPECIESNAME,STRAIN,DBNAME,FILEPATH,chromosome_count,avg_length_chromosomes,max_length_chromosomes,min_length_chromosomes,contig_count,avg_length_contig,max_length_contig,min_length_contig,mtDNA_count,avg_length_mtDNA,max_length_mtDNA,min_length_mtDNA,plasmid_count,avg_length_plasmids,max_length_plasmids,min_length_plasmids
37727,penicillium,marneffei,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000001985.1_JCVI-PMFA1-2.0_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318829,magnaporthe,oryzae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002495.2_MG8_genomic.fna
",7,5856875,8423966,3458483,46,10706,225839,259,0,0,0,0,0,0,0,0
28985,kluyveromyces,lactis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002515.2_ASM251v1_genomic.fna
",6,1803795,2634725,1075873,0,0,0,0,1,0,0,0,0,0,0,0
4952,yarrowia,lipolytica,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002525.2_ASM252v1_genomic.fna
",6,3459878,4276905,2332052,0,0,0,0,1,0,0,0,0,0,0,0
5478,[candida],glabrata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002545.3_ASM254v2_genomic.fna
",13,959402,1473886,497470,0,0,0,0,1,0,0,0,0,0,0,0
746128,aspergillus,fumigatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002655.1_ASM265v1_genomic.fna
",8,3099303,4980467,1803222,0,0,0,0,1,3101725,3101725,3101725,0,0,0,0
5057,aspergillus,clavatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002715.2_ASM271v1_genomic.fna
",0,0,0,0,143,197123,4545212,1015,0,0,0,0,0,0,0,0
5061,aspergillus,niger,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002855.3_ASM285v2_genomic.fna
",0,0,0,0,18,1911129,3671412,97674,1,0,0,0,0,0,0,0
4896,schizosaccharomyces,pombe,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000002945.1_ASM294v2_genomic.fna
",3,4242990,5648873,2483545,0,0,0,0,1,0,0,0,0,0,0,0
28564,talaromyces,stipitatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000003125.1_JCVI-TSTA1-3.0_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33188,uncinocarpus,reesii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000003515.1_ASM351v2_genomic.fna
",0,0,0,0,44,513796,7990393,399,1,0,0,0,0,0,0,0
36911,clavispora,lusitaniae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000003835.1_ASM383v1_genomic.fna
",0,0,0,0,9,1360794,2453866,753337,0,0,0,0,0,0,0,0
5039,ajellomyces,dermatitidis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000003855.2_ASM385v2_genomic.fna
",0,0,0,0,100,762959,8277071,2125,3,5440,9045,7277,0,0,0,0
866546,schizosaccharomyces,cryophilus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000004155.1_SCY4_genomic.fna
",0,0,0,0,30,389956,2912696,541,0,0,0,0,0,0,0,0
5059,aspergillus,flavus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000006275.2_JCVI-afl1-v2.0_genomic.fna
",0,0,0,0,331,112849,4525070,214,0,0,0,0,0,0,0,0
5482,candida,tropicalis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000006335.3_ASM633v3_genomic.fna
",0,0,0,0,23,641830,2505379,4958,1,0,0,0,0,0,0,0
4959,debaryomyces,hansenii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000006445.2_ASM644v2_genomic.fna
",7,1757771,2334584,1265565,0,0,0,0,1,0,0,0,0,0,0,0
4956,zygosaccharomyces,rouxii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000026365.1_ASM2636v1_genomic.fna
",7,1142569,1573717,892667,0,0,0,0,0,0,0,0,0,0,0,0
42374,candida,dubliniensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000026945.1_ASM2694v1_genomic.fna
",8,1720742,3254237,1087319,0,0,0,0,0,0,0,0,0,0,0,0
460519,komagataella,phaffii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000027005.1_ASM2700v1_genomic.fna
",4,1882765,2833473,2273496,0,0,0,0,0,0,0,0,0,0,0,0
33169,eremothecium,gossypii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000091025.4_ASM9102v4_genomic.fna
",7,1315635,1859652,702082,0,0,0,0,1,0,0,0,0,0,0,0
5207,cryptococcus,neoformans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000091045.1_ASM9104v1_genomic.fna
",14,1322703,2329290,797849,0,0,0,0,0,0,0,0,0,0,0,0
6035,encephalitozoon,cuniculi,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000091225.1_ASM9122v1_genomic.fna
",11,205262,266082,196870,0,0,0,0,0,0,0,0,0,0,0,0
381046,lachancea,thermotolerans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000142805.1_ASM14280v1_genomic.fna
",8,1135134,1741566,696315,0,0,0,0,0,0,0,0,0,0,0,0
226899,grosmannia,clavigera,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000143105.1_Sanger-454-IlluminaPA_2.0_genomic.fna
",0,0,0,0,289,104353,4492758,431,0,0,0,0,0,0,0,0
5334,schizophyllum,commune,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000143185.1_v1.0_genomic.fna
",0,0,0,0,36,1082281,7190902,1064,0,0,0,0,0,0,0,0
38033,chaetomium,globosum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000143365.1_ASM14336v1_genomic.fna
",0,0,0,0,21,1652616,6695419,1278,16,22257,142360,4402,0,0,0,0
40559,botrytis,cinerea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000143535.2_ASM14353v4_genomic.fna
",18,2386198,4160741,250248,0,0,0,0,0,0,0,0,0,0,0,0
29883,laccaria,bicolor,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000143565.1_V1.0_genomic.fna
",0,0,0,0,664,88641,2797545,1028,0,0,0,0,0,0,0,0
36779,gaeumannomyces,tritici,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000145635.1_Gae_graminis_V2_genomic.fna
",0,0,0,0,513,86088,8115982,509,4,37011,106701,8823,0,0,0,0
4932,saccharomyces,cerevisiae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000146045.2_R64_genomic.fna
",16,763889,1551083,233096,0,0,0,0,1,0,0,0,0,0,0,0
58839,encephalitozoon,intestinalis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000146465.1_ASM14646v1_genomic.fna
",11,182310,237827,162337,0,0,0,0,0,0,0,0,0,0,0,0
13684,parastagonospora,nodorum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000146915.1_ASM14691v2_genomic.fna
",0,0,0,0,107,351671,2563599,2031,1,0,0,0,0,0,0,0
5180,sclerotinia,sclerotiorum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000146945.2_ASM14694v2_genomic.fna
",0,0,0,0,36,1078040,2811787,16042,1,0,0,0,0,0,0,0
31870,colletotrichum,graminicola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149035.1_C_graminicola_M1_001_V1_genomic.fna
",0,0,0,0,653,80015,1846843,2025,1,0,0,0,0,0,0,0
162425,aspergillus,nidulans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149205.2_ASM14920v2_genomic.fna
",0,0,0,0,90,340231,4360080,2288,1,0,0,0,0,0,0,0
5207,cryptococcus,neoformans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149245.1_CNA3_genomic.fna
",14,1366238,2320143,766204,0,0,0,0,1,0,0,0,0,0,0,0
5501,coccidioides,immitis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149335.2_ASM14933v2_genomic.fna
",0,0,0,0,6,4884963,8588353,3502093,1,0,0,0,0,0,0,0
5207,cryptococcus,neoformans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149385.1_ASM14938v1_genomic.fna
",14,1369222,2325787,816777,0,0,0,0,0,0,0,0,0,0,0,0
4929,meyerozyma,guilliermondii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149425.1_ASM14942v1_genomic.fna
",0,0,0,0,9,1190932,2119112,442759,0,0,0,0,0,0,0,0
